Periode;Pulau;Area;Jumlah Rekening Penerima Pinjaman Aktif (entitas);Outstanding Pinjaman (miliar Rp);TWP 90
01/01/21;Jawa;Banten;866729;1405,413526;1,546%
01/01/21;Jawa;DKI Jakarta;9395728;4590,209462;2,143%
01/01/21;Jawa;Jawa Barat;2978367;4021,880285;1,933%
01/01/21;Jawa;Jawa Tengah;970575;1183,114399;1,290%
01/01/21;Jawa;DI Yogyakarta;139127;170,4080323;3,341%
01/01/21;Jawa;Jawa Timur;1258463;1820,976776;1,895%
01/01/21;Sumatera;Nangroe Aceh Darussalam;55316;69,49425799;0,529%
01/01/21;Sumatera;Lampung;174791;216,0421294;1,891%
01/01/21;Sumatera;Sumatera Utara;309142;364,7080035;1,292%
01/01/21;Sumatera;Sumatera Barat;113695;148,5440874;0,740%
01/01/21;Sumatera;Riau;121246;152,963428;0,784%
01/01/21;Sumatera;Kepulauan Riau;73082;87,80110981;1,100%
01/01/21;Sumatera;Kepualauan Bangka Belitung;23742;42,61308722;0,553%
01/01/21;Sumatera;Jambi;66552;82,68193548;0,703%
01/01/21;Sumatera;Sumatera Selatan;207940;238,1518417;1,228%
01/01/21;Sumatera;Bengkulu;30712;33,14465882;0,657%
01/01/21;Kalimantan;Kalimantan Barat;71544;85,0631761;1,249%
01/01/21;Kalimantan;Kalimantan Tengah;44451;68,85256437;0,470%
01/01/21;Kalimantan;Kalimantan Utara;9648;12,54301877;0,539%
01/01/21;Kalimantan;Kalimantan Timur;118339;145,0886197;0,931%
01/01/21;Kalimantan;Kalimantan Selatan;87704;96,6050148;1,047%
01/01/21;Sulawesi;Sulawesi Utara;75498;93,7798712;0,982%
01/01/21;Sulawesi;Gorontalo;20860;43,93032629;0,316%
01/01/21;Sulawesi;Sulawesi Tengah;41417;62,50304178;0,791%
01/01/21;Sulawesi;Sulawesi Barat;13575;22,35606846;0,831%
01/01/21;Sulawesi;Sulawesi Selatan;180038;325,1456858;1,807%
01/01/21;Sulawesi;Sulawesi Tenggara;34677;55,24773359;0,431%
01/01/21;Bali dan Nusa Tenggara;Bali;111453;166,7519807;1,453%
01/01/21;Bali dan Nusa Tenggara;Nusa Tenggara Barat;52692;168,785829;0,523%
01/01/21;Bali dan Nusa Tenggara;Nusa Tenggara Timur;23558;33,29599723;0,677%
01/01/21;Maluku;Maluku Utara;7648;9,52575048;0,509%
01/01/21;Maluku;Maluku;13662;18,93139149;0,645%
01/01/21;Papua;Papua Barat;10521;12,03905928;0,367%
01/01/21;Papua;Papua;15941;23,15658457;0,812%
01/02/21;Jawa;Banten;838022;1483,905476;1,632%
01/02/21;Jawa;DKI Jakarta;10165291;4748,974021;1,057%
01/02/21;Jawa;Jawa Barat;2894153;4238,103051;2,129%
01/02/21;Jawa;Jawa Tengah;930382;1218,609715;1,843%
01/02/21;Jawa;DI Yogyakarta;138046;173,270247;2,176%
01/02/21;Jawa;Jawa Timur;1242737;1957,712857;2,288%
01/02/21;Sumatera;Nangroe Aceh Darussalam;51122;70,88338968;0,654%
01/02/21;Sumatera;Lampung;175704;241,7585192;1,643%
01/02/21;Sumatera;Sumatera Utara;298876;379,7297534;1,262%
01/02/21;Sumatera;Sumatera Barat;111853;161,0912779;0,681%
01/02/21;Sumatera;Riau;119536;166,6038626;0,812%
01/02/21;Sumatera;Kepulauan Riau;81323;103,7710293;0,878%
01/02/21;Sumatera;Kepualauan Bangka Belitung;25245;47,2893826;0,542%
01/02/21;Sumatera;Jambi;66508;89,30517828;0,745%
01/02/21;Sumatera;Sumatera Selatan;213666;269,5447923;0,855%
01/02/21;Sumatera;Bengkulu;30408;35,97686638;0,770%
01/02/21;Kalimantan;Kalimantan Barat;70870;94,11704577;1,296%
01/02/21;Kalimantan;Kalimantan Tengah;44024;62,82853942;0,706%
01/02/21;Kalimantan;Kalimantan Utara;11033;15,3213517;0,535%
01/02/21;Kalimantan;Kalimantan Timur;113147;154,2282368;0,978%
01/02/21;Kalimantan;Kalimantan Selatan;89040;108,9402499;0,897%
01/02/21;Sulawesi;Sulawesi Utara;70013;94,52601799;0,892%
01/02/21;Sulawesi;Gorontalo;19525;48,87592686;0,426%
01/02/21;Sulawesi;Sulawesi Tengah;39725;72,48900419;0,984%
01/02/21;Sulawesi;Sulawesi Barat;12091;21,95888195;1,178%
01/02/21;Sulawesi;Sulawesi Selatan;173007;363,6349941;1,902%
01/02/21;Sulawesi;Sulawesi Tenggara;31694;61,14386324;0,578%
01/02/21;Bali dan Nusa Tenggara;Bali;108437;177,248917;1,432%
01/02/21;Bali dan Nusa Tenggara;Nusa Tenggara Barat;58021;185,6098937;0,538%
01/02/21;Bali dan Nusa Tenggara;Nusa Tenggara Timur;25193;38,74567521;0,718%
01/02/21;Maluku;Maluku Utara;8025;10,64477319;0,598%
01/02/21;Maluku;Maluku;14586;21,14614389;0,525%
01/02/21;Papua;Papua Barat;7143;10,65018449;0,485%
01/02/21;Papua;Papua;18448;27,51486184;0,768%
01/03/21;Jawa;Banten;916034;1647,967202;1,402%
01/03/21;Jawa;DKI Jakarta;9533844;5186,722602;0,987%
01/03/21;Jawa;Jawa Barat;3174391;4814,275028;1,541%
01/03/21;Jawa;Jawa Tengah;1031292;1360,939991;1,711%
01/03/21;Jawa;DI Yogyakarta;152767;199,4530546;1,859%
01/03/21;Jawa;Jawa Timur;1372366;2233,842145;1,839%
01/03/21;Sumatera;Nangroe Aceh Darussalam;57646;80,26353891;0,703%
01/03/21;Sumatera;Lampung;198331;276,984045;1,746%
01/03/21;Sumatera;Sumatera Utara;332351;436,7735732;1,267%
01/03/21;Sumatera;Sumatera Barat;123942;181,4414322;0,685%
01/03/21;Sumatera;Riau;133597;189,9291747;0,811%
01/03/21;Sumatera;Kepulauan Riau;88882;120,5606121;0,876%
01/03/21;Sumatera;Kepualauan Bangka Belitung;27985;49,73016325;0,543%
01/03/21;Sumatera;Jambi;75683;100,688615;0,828%
01/03/21;Sumatera;Sumatera Selatan;239747;310,3228737;0,867%
01/03/21;Sumatera;Bengkulu;34946;43,29687567;0,823%
01/03/21;Kalimantan;Kalimantan Barat;80992;111,8710671;0,966%
01/03/21;Kalimantan;Kalimantan Tengah;50126;73,78806008;0,783%
01/03/21;Kalimantan;Kalimantan Utara;12045;18,65763898;0,600%
01/03/21;Kalimantan;Kalimantan Timur;126864;182,2273586;1,032%
01/03/21;Kalimantan;Kalimantan Selatan;101814;129,6159254;1,103%
01/03/21;Sulawesi;Sulawesi Utara;79388;110,0445342;0,838%
01/03/21;Sulawesi;Gorontalo;22506;61,29339069;0,481%
01/03/21;Sulawesi;Sulawesi Tengah;44495;84,5179454;0,840%
01/03/21;Sulawesi;Sulawesi Barat;13885;27,26478632;0,799%
01/03/21;Sulawesi;Sulawesi Selatan;194132;400,3250103;1,133%
01/03/21;Sulawesi;Sulawesi Tenggara;35790;69,2413472;0,608%
01/03/21;Bali dan Nusa Tenggara;Bali;120531;205,4314439;1,215%
01/03/21;Bali dan Nusa Tenggara;Nusa Tenggara Barat;64125;204,7217145;0,396%
01/03/21;Bali dan Nusa Tenggara;Nusa Tenggara Timur;28993;44,75942607;0,897%
01/03/21;Maluku;Maluku Utara;8961;12,26870906;0,621%
01/03/21;Maluku;Maluku;16442;22,66392195;0,621%
01/03/21;Papua;Papua Barat;8194;12,53217862;0,634%
01/03/21;Papua;Papua;21357;34,18347135;0,686%
01/04/21;Jawa;Banten;916743;1766,888583;1,302%
01/04/21;Jawa;DKI Jakarta;10825998;5541,954268;1,216%
01/04/21;Jawa;Jawa Barat;3323327;5196,880793;1,505%
01/04/21;Jawa;Jawa Tengah;1100054;1503,173196;1,767%
01/04/21;Jawa;DI Yogyakarta;165739;219,4401412;1,946%
01/04/21;Jawa;Jawa Timur;1453273;2470,535894;1,727%
01/04/21;Sumatera;Nangroe Aceh Darussalam;60406;84,89627603;1,341%
01/04/21;Sumatera;Lampung;213879;306,6816842;1,891%
01/04/21;Sumatera;Sumatera Utara;348207;478,5285148;1,214%
01/04/21;Sumatera;Sumatera Barat;130719;198,5424614;0,668%
01/04/21;Sumatera;Riau;142285;204,5899387;0,856%
01/04/21;Sumatera;Kepulauan Riau;94441;134,0114476;0,905%
01/04/21;Sumatera;Kepualauan Bangka Belitung;30072;57,19940096;0,573%
01/04/21;Sumatera;Jambi;81984;115,0326567;0,809%
01/04/21;Sumatera;Sumatera Selatan;255689;346,0180413;0,939%
01/04/21;Sumatera;Bengkulu;37827;48,02145712;0,896%
01/04/21;Kalimantan;Kalimantan Barat;87330;126,08498;0,940%
01/04/21;Kalimantan;Kalimantan Tengah;54382;81,92194551;0,744%
01/04/21;Kalimantan;Kalimantan Utara;13086;21,03386511;0,820%
01/04/21;Kalimantan;Kalimantan Timur;135275;197,6035012;1,004%
01/04/21;Kalimantan;Kalimantan Selatan;109330;144,0931442;1,183%
01/04/21;Sulawesi;Sulawesi Utara;84589;116,6241275;0,839%
01/04/21;Sulawesi;Gorontalo;23710;71,03721703;0,452%
01/04/21;Sulawesi;Sulawesi Tengah;48325;92,4515233;0,784%
01/04/21;Sulawesi;Sulawesi Barat;14920;29,4783746;0,860%
01/04/21;Sulawesi;Sulawesi Selatan;205625;421,3590821;1,055%
01/04/21;Sulawesi;Sulawesi Tenggara;38514;74,20800811;0,552%
01/04/21;Bali dan Nusa Tenggara;Bali;128441;218,6924431;1,221%
01/04/21;Bali dan Nusa Tenggara;Nusa Tenggara Barat;66855;209,3241163;0,510%
01/04/21;Bali dan Nusa Tenggara;Nusa Tenggara Timur;30311;47,24029763;0,873%
01/04/21;Maluku;Maluku Utara;9396;13,17749567;0,694%
01/04/21;Maluku;Maluku;17819;24,73252319;0,591%
01/04/21;Papua;Papua Barat;9005;13,77116658;0,561%
01/04/21;Papua;Papua;23289;36,77525607;0,575%
01/05/21;Jawa;Banten;933361;1843,47391;1,309%
01/05/21;Jawa;DKI Jakarta;12518845;5860,03789;1,727%
01/05/21;Jawa;Jawa Barat;3396308;5521,964775;1,738%
